came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['similar', 'way', 'lose', 'g', 'number', 'help', 'upgrade', 'statement', 'jewish', 'scsi', 'apple', 'expect', 'thought', 'ms', 'interested']
['way', 'graphic', 'exactly', 'statement', 'expect', 'similar', 'rate', 'light', 'mile', 'g', 'opinion', 'keyboard', 'scsi', 'apple', 'ago']
['advance', 'cut', 'expect', 'similar', 'way', 'meg', 'available', 'g', 'old', 'hockey', 'guy', 'large', 'recently', 'lose', 'application']
['apple', 'number', 'similar', 'light', 'trade', 'flame', 'group', 'switch', 'g', 'monitor', 'ide', 'science', 'jewish', 'die', 'expect']
['g', 'story', 'hi', 'switch', 'expect', 'design', 'similar', 'way', 'term', 'hockey', 'ide', 'jewish', 'error', 'correct', 'ms']
['advance', 'way', 'number', 'expect', 'switch', 'statement', 'mile', 'g', 'stand', 'hockey', 'learn', 'simple', 'scsi', 'help', 'application']
['g', 'apple', 'large', 'sure', 'story', 'available', 'meg', 'code', 'israel', 'radio', 'play', 'jew', 'exactly', 'advance', 'hold']
['driver', 'g', 'fan', 'story', 'number', 'expect', 'jewish', 'advance', 'similar', 'ide', 'light', 'later', 'error', 'statement', 'attack']
['opinion', 'way', 'card', 'rate', 'understand', 'g', 'citizen', 'hockey', 'exactly', 'jewish', 'israel', 'story', 'bill', 'experience', 'pretty']
['g', 'play', 'lose', 'switch', 'short', 'way', 'light', 'state', 'radio', 'exactly', 'president', 'hockey', 'opinion', 'take', 'expect']
['radio', 'expect', 'pretty', 'way', 'switch', 'g', 'church', 'look', 'similar', 'advance', 'thought', 'rate', 'tape', 'print', 'late']
['fan', 'way', 'hockey', 'print', 'radio', 'mike', 'card', 'help', 'understand', 'thought', 'look', 'switch', 'error', 'cheap', 'later']
==============================
topic diversity:0.11533333333333333
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.2729773070801359, c_w2v:None, c_uci:-2.8907971154466736, c_npmi:-0.11384317877295398
mimno topic coherence:-275.8084835823086
Epoch  81	Iter    1	Loss_D:-0.0270586	Loss_G:0.0138699	loss_E:0.0136841
Epoch  81	Iter   11	Loss_D:-0.0262417	Loss_G:0.0149671	loss_E:0.0118115
Epoch  81	Iter   21	Loss_D:-0.0258989	Loss_G:0.0147386	loss_E:0.0117148
Epoch  82	Iter    1	Loss_D:-0.0269905	Loss_G:0.0143631	loss_E:0.0131441
Epoch  82	Iter   11	Loss_D:-0.0265600	Loss_G:0.0139156	loss_E:0.0131827
Epoch  82	Iter   21	Loss_D:-0.0261885	Loss_G:0.0141821	loss_E:0.0125145
Epoch  83	Iter    1	Loss_D:-0.0265152	Loss_G:0.0149617	loss_E:0.0120715
Epoch  83	Iter   11	Loss_D:-0.0262145	Loss_G:0.0149434	loss_E:0.0118063
Epoch  83	Iter   21	Loss_D:-0.0248262	Loss_G:0.0148883	loss_E:0.0104664
Epoch  84	Iter    1	Loss_D:-0.0257534	Loss_G:0.0147725	loss_E:0.0115182
Epoch  84	Iter   11	Loss_D:-0.0245529	Loss_G:0.0153224	loss_E:0.0097319
Epoch  84	Iter   21	Loss_D:-0.0241690	Loss_G:0.0155695	loss_E:0.0091175
Epoch  85	Iter    1	Loss_D:-0.0232529	Loss_G:0.0155112	loss_E:0.0082419
Epoch  85	Iter   11	Loss_D:-0.0254432	Loss_G:0.0158932	loss_E:0.0100871
Epoch  85	Iter   21	Loss_D:-0.0244590	Loss_G:0.0155816	loss_E:0.0093883
Epoch  86	Iter    1	Loss_D:-0.0244006	Loss_G:0.0149742	loss_E:0.0099424
Epoch  86	Iter   11	Loss_D:-0.0199967	Loss_G:0.0153940	loss_E:0.0051301
Epoch  86	Iter   21	Loss_D:-0.0237360	Loss_G:0.0162465	loss_E:0.0079945
Epoch  87	Iter    1	Loss_D:-0.0231764	Loss_G:0.0158064	loss_E:0.0078907
Epoch  87	Iter   11	Loss_D:-0.0252405	Loss_G:0.0164496	loss_E:0.0092585
Epoch  87	Iter   21	Loss_D:-0.0225985	Loss_G:0.0163808	loss_E:0.0067349
Epoch  88	Iter    1	Loss_D:-0.0241176	Loss_G:0.0159105	loss_E:0.0087206
Epoch  88	Iter   11	Loss_D:-0.0227714	Loss_G:0.0176777	loss_E:0.0055721
Epoch  88	Iter   21	Loss_D:-0.0221781	Loss_G:0.0176194	loss_E:0.0050791
Epoch  89	Iter    1	Loss_D:-0.0244617	Loss_G:0.0171346	loss_E:0.0078415
Epoch  89	Iter   11	Loss_D:-0.0229365	Loss_G:0.0181118	loss_E:0.0053474
Epoch  89	Iter   21	Loss_D:-0.0221931	Loss_G:0.0179658	loss_E:0.0047559
Epoch  90	Iter    1	Loss_D:-0.0210707	Loss_G:0.0183243	loss_E:0.0032360
Epoch  90	Iter   11	Loss_D:-0.0216581	Loss_G:0.0179997	loss_E:0.0041731
Epoch  90	Iter   21	Loss_D:-0.0230582	Loss_G:0.0189427	loss_E:0.0046186
Epoch  90	Loss_D_avg:-0.0610257	Loss_G_avg:0.0252964	loss_E_avg:0.0361636
['condition', 'israel', 'g', 'apple', 'number', 'way', 'board', 'scsi', 'team', 'want', 'fan', 'pc', 'expect', 'news', 'cost']
['way', 'card', 'g', 'government', 'available', 'old', 'exactly', 'expect', 'love', 'look', 'switch', 'code', 'ok', 'advance', 'understand']
['fan', 'card', 'etc', 'advance', 'non', 'love', 'pc', 'group', 'code', 'g', 'government', 'look', 'number', 'apple', 'error']
['way', 'etc', 'old', 'g', 'non', 'lose', 'god', 'driver', 'pc', 'thank', 'look', 'play', 'ftp', 'message', 'understand']
['apple', 'advance', 'way', 'speed', 'expect', 'guy', 'israel', 'help', 'pc', 'card', 'g', 'wrong', 'ftp', 'r', 'ago']
['opinion', 'group', 'way', 'thank', 'advance', 'card', 'g', 'subject', 'israel', 'ago', 'video', 'etc', 'end', 'fine', 'pretty']
['design', 'fan', 'number', 'advance', 'large', 'play', 'way', 'government', 'apple', 'code', 'ok', 'error', 'assume', 'r', 'speed']
['look', 'available', 'way', 'christian', 'g', 'expect', 'apple', 'cost', 'advance', 'pretty', 'kill', 'love', 'switch', 'fix', 'scsi']
['design', 'guy', 'error', 'card', 'etc', 'way', 'state', 'mouse', 'large', 'code', 'cost', 'address', 'advance', 'ago', 'pretty']
['group', 'exactly', 'advance', 'apple', 'state', 'end', 'happen', 'play', 'available', 'code', 'cost', 'r', 'look', 'love', 'guy']
['understand', 'exactly', 'large', 'way', 'similar', 'g', 'r', 'advance', 'expect', 'fan', 'read', 'number', 'lose', 'code', 'pc']
['way', 'israel', 'advance', 'etc', 'number', 'pc', 'assume', 'love', 'lose', 'appreciate', 'opinion', 'design', 'help', 'apple', 'group']
['way', 'advance', 'love', 'fan', 'apple', 'r', 'christian', 'exactly', 'switch', 'play', 'opinion', 'etc', 'guy', 'design', 'g']
['number', 'call', 'design', 'play', 'way', 'etc', 'help', 'switch', 'exactly', 'scsi', 'love', 'cost', 'advance', 'expect', 'condition']
['way', 'apple', 'large', 'group', 'number', 'scsi', 'assume', 'g', 'similar', 'expect', 'love', 'cost', 'understand', 'small', 'code']
['advance', 'control', 'g', 'way', 'cost', 'ago', 'apple', 'available', 'large', 'play', 'guy', 'access', 'driver', 'card', 'opinion']
['way', 'fan', 'apple', 'advance', 'lose', 'g', 'similar', 'guy', 'error', 'love', 'scsi', 'see', 'card', 'sound', 'thank']
['correct', 'pretty', 'way', 'expect', 'play', 'r', 'code', 'switch', 'advance', 'etc', 'understand', 'scsi', 'similar', 'able', 'group']
['way', 'etc', 'apple', 'advance', 'design', 'guy', 'code', 'switch', 'g', 'exactly', 'file', 'month', 'ask', 'condition', 'expect']
['way', 'g', 'love', 'number', 'israel', 'advance', 'subject', 'similar', 'card', 'lose', 'assume', 'design', 'non', 'control', 'code']
['number', 'way', 'etc', 'appreciate', 'similar', 'card', 'thank', 'hi', 'end', 'scsi', 'expect', 'error', 'sorry', 'law', 'apple']
['apple', 'advance', 'etc', 'number', 'assume', 'way', 'available', 'g', 'similar', 'second', 'probably', 'israel', 'book', 'group', 'non']
['expect', 'israel', 'advance', 'simple', 'end', 'g', 'assume', 'group', 'error', 'way', 'guy', 'trade', 'old', 'love', 'large']
['ask', 'group', 'agree', 'israel', 'large', 'guy', 'see', 'g', 'apple', 'game', 'available', 'opinion', 'advance', 'hi', 'address']
['scsi', 'expect', 'way', 'large', 'g', 'apple', 'love', 'guy', 'exactly', 'number', 'etc', 'understand', 'similar', 'government', 'available']
['way', 'number', 'card', 'apple', 'code', 'pc', 'g', 'israel', 'scsi', 'state', 'price', 'thank', 'switch', 'exactly', 'book']
['way', 'play', 'old', 'apple', 'etc', 'similar', 'application', 'g', 'card', 'error', 'code', 'israel', 'see', 'fine', 'look']
['switch', 'way', 'apple', 'understand', 'fan', 'group', 'see', 'exactly', 'advance', 'available', 'number', 'scsi', 'bible', 'love', 'error']
['scsi', 'love', 'way', 'etc', 'apple', 'g', 'expect', 'understand', 'guy', 'israel', 'available', 'email', 'agree', 'trade', 'sound']
['switch', 'exactly', 'old', 'g', 'error', 'file', 'large', 'wrong', 'simple', 'com', 'pc', 'way', 'scsi', 'love', 'pretty']
['way', 'advance', 'pc', 'pretty', 'group', 'trade', 'ago', 'lose', 'love', 'israel', 'exactly', 'guy', 'switch', 'hope', 'look']
['way', 'fan', 'advance', 'g', 'understand', 'apple', 'etc', 'book', 'similar', 'expect', 'trade', 'number', 'israel', 'switch', 'code']
['way', 'apple', 'expect', 'advance', 'etc', 'design', 'sorry', 'card', 'understand', 'state', 'note', 'israel', 'cost', 'help', 'r']
['advance', 'way', 'large', 'message', 'see', 'pretty', 'understand', 'g', 'agree', 'expect', 'etc', 'able', 'key', 'monitor', 'assume']
['love', 'g', 'way', 'government', 'ago', 'build', 'similar', 'error', 'christian', 'state', 'opinion', 'see', 'card', 'standard', 'etc']
['help', 'advance', 'expect', 'etc', 'number', 'g', 'way', 'israel', 'love', 'ok', 'apple', 'john', 'wrong', 'cost', 'light']
['way', 'israel', 'g', 'apple', 'look', 'advance', 'understand', 'expect', 'guy', 'design', 'error', 'trade', 'card', 'company', 'etc']
['understand', 'way', 'see', 'scsi', 'etc', 'apple', 'government', 'pretty', 'application', 'news', 'price', 'month', 'card', 'opinion', 'cost']
['way', 'expect', 'number', 'g', 'love', 'advance', 'ok', 'switch', 'apple', 'end', 'look', 'card', 'code', 'israel', 'fan']
['advance', 'etc', 'number', 'play', 'way', 'show', 'israel', 'fan', 'similar', 'hi', 'trade', 'screen', 'thank', 'check', 'understand']
['similar', 'guy', 'way', 'ok', 'large', 'wrong', 'understand', 'etc', 'apple', 'old', 'help', 'advance', 'love', 'opinion', 'israel']
['book', 'card', 'error', 'etc', 'play', 'assume', 'fan', 'key', 'g', 'group', 'scsi', 'pretty', 'read', 'available', 'chip']
['old', 'group', 'israel', 'way', 'g', 'number', 'lose', 'read', 'interested', 'look', 'john', 'advance', 'card', 'scsi', 'see']
['apple', 'understand', 'way', 'file', 'available', 'assume', 'exactly', 'g', 'help', 'error', 'code', 'design', 'large', 'read', 'similar']
['assume', 'advance', 'cost', 'let', 'play', 'israel', 'month', 'email', 'fan', 'number', 'understand', 'guy', 'way', 'end', 'look']
['israel', 'fan', 'similar', 'take', 'way', 'sound', 'available', 'g', 'code', 'change', 'expect', 'application', 'guy', 'etc', 'pc']
['way', 'see', 'opinion', 'group', 'exactly', 'g', 'play', 'fan', 'old', 'number', 'error', 'trade', 'guy', 'understand', 'scsi']
['fan', 'way', 'number', 'group', 'g', 'large', 'exactly', 'advance', 'etc', 'expect', 'let', 'lose', 'government', 'agree', 'watch']
['way', 'g', 'board', 'advance', 'card', 'guy', 'look', 'group', 'understand', 'play', 'code', 'ftp', 'error', 'bad', 'design']
['assume', 'appreciate', 'understand', 'government', 'advance', 'similar', 'israel', 'fan', 'code', 'error', 'ok', 'play', 'correct', 'let', 'design']
['advance', 'way', 'love', 'government', 'scsi', 'expect', 'see', 'g', 'understand', 'help', 'etc', 'fan', 'news', 'r', 'email']
['advance', 'large', 'way', 'etc', 'assume', 'play', 'pretty', 'opinion', 'code', 'see', 'thank', 'lose', 'apple', 'look', 'book']
['way', 'expect', 'apple', 'card', 'advance', 'read', 'ago', 'opinion', 'number', 'pc', 'correct', 'simple', 'guy', 'state', 'error']
['way', 'exactly', 'understand', 'advance', 'g', 'etc', 'love', 'old', 'error', 'standard', 'state', 'large', 'guy', 'code', 'cost']
['fan', 'expect', 'number', 'group', 'way', 'advance', 'opinion', 'h', 'apple', 'look', 'board', 'thank', 'g', 'code', 'exactly']
['fan', 'cost', 'government', 'graphic', 'way', 'apple', 'ago', 'etc', 'current', 'standard', 'g', 'advance', 'design', 'number', 'group']
['way', 'understand', 'g', 'advance', 'opinion', 'expect', 'look', 'israel', 'use', 'game', 'ride', 'trade', 'model', 'light', 'scsi']
['way', 'thank', 'number', 'advance', 'exactly', 'pc', 'test', 'code', 'switch', 'understand', 'expect', 'fan', 'post', 'government', 'help']
['number', 'understand', 'large', 'help', 'take', 'advance', 'r', 'pc', 'non', 'let', 'trade', 'manual', 'fan', 'etc', 'standard']
['understand', 'way', 'see', 'email', 'advance', 'available', 'state', 'israel', 'group', 'fan', 'government', 'g', 'ago', 'number', 'non']
['way', 'apple', 'government', 'number', 'advance', 'exactly', 'error', 'post', 'expect', 'old', 'fan', 'opinion', 'code', 'group', 'g']
['etc', 'way', 'take', 'apple', 'number', 'play', 'look', 'understand', 'large', 'guy', 'fan', 'g', 'show', 'u', 'x']
['understand', 'advance', 'etc', 'card', 'large', 'john', 'hi', 'apple', 'cost', 'expect', 'good', 'people', 'love', 'guy', 'note']
['way', 'group', 'advance', 'exactly', 'guy', 'large', 'light', 'g', 'lose', 'switch', 'scsi', 'agree', 'file', 'offer', 'appreciate']
['read', 'way', 'number', 'group', 'advance', 'see', 'look', 'similar', 'stuff', 'switch', 'apple', 'understand', 'guy', 'fan', 'design']
['government', 'card', 'group', 'g', 'love', 'advance', 'see', 'mode', 'standard', 'way', 'look', 'fan', 'pc', 'exactly', 'number']
['way', 'government', 'fan', 'graphic', 'israel', 'error', 'offer', 'simple', 'etc', 'number', 'group', 'apple', 'trade', 'late', 'g']
['way', 'see', 'error', 'application', 'design', 'fan', 'pay', 'government', 'etc', 'statement', 'g', 'available', 'offer', 'israel', 'small']
['similar', 'hi', 'g', 'way', 'code', 'lose', 'group', 'end', 'old', 'etc', 'play', 'assume', 'control', 'pretty', 'error']
['way', 'apple', 'large', 'fan', 'understand', 'application', 'card', 'g', 'love', 'help', 'advance', 'want', 'available', 'expect', 'exactly']
['advance', 'way', 'number', 'etc', 'see', 'end', 'exactly', 'apple', 'guy', 'probably', 'government', 'able', 'ride', 'expect', 'love']
['guy', 'way', 'look', 'government', 'state', 'group', 'code', 'g', 'expect', 'large', 'design', 'play', 'etc', 'advance', 'see']
['apple', 'g', 'code', 'advance', 'trade', 'large', 'light', 'call', 'fan', 'switch', 'see', 'team', 'similar', 'ride', 'way']
['number', 'play', 'available', 'apple', 'expect', 'love', 'similar', 'g', 'b', 'etc', 'scsi', 'group', 'fan', 'guy', 'code']
['see', 'love', 'way', 'guy', 'g', 'news', 'understand', 'bible', 'let', 'card', 'apple', 'fan', 'trade', 'scsi', 'god']
['way', 'scsi', 'number', 'code', 'g', 'assume', 'apple', 'understand', 'lose', 'post', 'see', 'fan', 'non', 'old', 'group']
['way', 'understand', 'advance', 'exactly', 'group', 'large', 'etc', 'g', 'error', 'guy', 'true', 'driver', 'expect', 'live', 'end']
['card', 'way', 'number', 'ok', 'wrong', 'pretty', 'apple', 'drive', 'help', 'graphic', 'application', 'scsi', 'love', 'trade', 'book']
['way', 'advance', 'let', 'apple', 'etc', 'switch', 'fan', 'scsi', 'want', 'design', 'statement', 'love', 'ago', 'graphic', 'exactly']
['way', 'love', 'g', 'play', 'ok', 'number', 'fan', 'expect', 'current', 'agree', 'key', 'let', 'non', 'pretty', 'experience']
['way', 'government', 'error', 'g', 'large', 'happen', 'understand', 'opinion', 'exactly', 'card', 'fan', 'application', 'sound', 'take', 'christian']
['card', 'design', 'way', 'lose', 'government', 'bible', 'thank', 'code', 'israel', 'let', 'advance', 'see', 'play', 'application', 'opinion']
['see', 'similar', 'switch', 'understand', 'expect', 'way', 'lose', 'apple', 'little', 'love', 'available', 'opinion', 'advance', 'number', 'ago']
['driver', 'advance', 'code', 'design', 'price', 'thank', 'apple', 'card', 'mode', 'screen', 'way', 'lose', 'israel', 'fan', 'trade']
['expect', 'fan', 'pc', 'way', 'scsi', 'number', 'error', 'g', 'assume', 'group', 'help', 'love', 'board', 'little', 'advance']
['advance', 'look', 'etc', 'code', 'g', 'assume', 'read', 'group', 'israel', 'help', 'apple', 'find', 'end', 'number', 'way']
['etc', 'design', 'g', 'way', 'expect', 'screen', 'file', 'card', 'second', 'assume', 'apple', 'similar', 'group', 'pc', 'israel']
['expect', 'etc', 'g', 'non', 'number', 'group', 'advance', 'sorry', 'look', 'code', 'pretty', 'way', 'understand', 'show', 'government']
['way', 'number', 'help', 'lose', 'apple', 'scsi', 'interested', 'understand', 'hi', 'similar', 'g', 'love', 'expect', 'government', 'available']
['way', 'graphic', 'exactly', 'expect', 'scsi', 'apple', 'ago', 'look', 'thank', 'advance', 'take', 'condition', 'similar', 'ask', 'light']
['advance', 'way', 'available', 'old', 'expect', 'guy', 'application', 'large', 'lose', 'similar', 'non', 'g', 'understand', 'design', 'board']
['apple', 'number', 'group', 'trade', 'monitor', 'way', 'light', 'switch', 'love', 'similar', 'understand', 'pretty', 'etc', 'government', 'cost']
['hi', 'g', 'switch', 'design', 'way', 'expect', 'group', 'non', 'code', 'understand', 'current', 'government', 'correct', 'let', 'cost']
['advance', 'way', 'number', 'scsi', 'help', 'application', 'expect', 'switch', 'old', 'play', 'available', 'simple', 'see', 'look', 'pretty']
['apple', 'g', 'available', 'sure', 'large', 'code', 'advance', 'way', 'play', 'israel', 'scsi', 'graphic', 'color', 'etc', 'non']
['driver', 'number', 'fan', 'advance', 'g', 'expect', 'card', 'look', 'understand', 'government', 'way', 'agree', 'error', 'scsi', 'love']
['way', 'opinion', 'card', 'understand', 'experience', 'pretty', 'book', 'israel', 'group', 'chip', 'see', 'large', 'pc', 'government', 'exactly']
['g', 'play', 'way', 'lose', 'state', 'switch', 'take', 'apple', 'x', 'experience', 'advance', 'exactly', 'application', 'expect', 'correct']
['way', 'pretty', 'look', 'expect', 'advance', 'switch', 'number', 'scsi', 'play', 'understand', 'see', 'god', 'g', 'assume', 'government']
['fan', 'way', 'card', 'help', 'understand', 'look', 'etc', 'number', 'board', 'lose', 'wrong', 'switch', 'book', 'ago', 'mike']
==============================
topic diversity:0.09133333333333334
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.32924254748328763, c_w2v:None, c_uci:-1.3250430797484838, c_npmi:-0.05606329220310696
mimno topic coherence:-267.8481314627654
Epoch  91	Iter    1	Loss_D:-0.0215575	Loss_G:0.0177014	loss_E:0.0043345
Epoch  91	Iter   11	Loss_D:-0.0222768	Loss_G:0.0184645	loss_E:0.0042716
Epoch  91	Iter   21	Loss_D:-0.0208378	Loss_G:0.0186463	loss_E:0.0026771
Epoch  92	Iter    1	Loss_D:-0.0220927	Loss_G:0.0186079	loss_E:0.0039457
Epoch  92	Iter   11	Loss_D:-0.0210857	Loss_G:0.0182137	loss_E:0.0033283
Epoch  92	Iter   21	Loss_D:-0.0216684	Loss_G:0.0187817	loss_E:0.0033238
Epoch  93	Iter    1	Loss_D:-0.0213461	Loss_G:0.0180371	loss_E:0.0037775
Epoch  93	Iter   11	Loss_D:-0.0216538	Loss_G:0.0182523	loss_E:0.0038659
Epoch  93	Iter   21	Loss_D:-0.0220693	Loss_G:0.0180472	loss_E:0.0044386
Epoch  94	Iter    1	Loss_D:-0.0216391	Loss_G:0.0175549	loss_E:0.0045376
Epoch  94	Iter   11	Loss_D:-0.0211944	Loss_G:0.0175518	loss_E:0.0040800
Epoch  94	Iter   21	Loss_D:-0.0190799	Loss_G:0.0174218	loss_E:0.0020953
Epoch  95	Iter    1	Loss_D:-0.0186796	Loss_G:0.0169257	loss_E:0.0022029
Epoch  95	Iter   11	Loss_D:-0.0212073	Loss_G:0.0177685	loss_E:0.0038887
Epoch  95	Iter   21	Loss_D:-0.0208173	Loss_G:0.0168331	loss_E:0.0044592
Epoch  96	Iter    1	Loss_D:-0.0188337	Loss_G:0.0162008	loss_E:0.0030742
Epoch  96	Iter   11	Loss_D:-0.0211653	Loss_G:0.0166111	loss_E:0.0049670
Epoch  96	Iter   21	Loss_D:-0.0190482	Loss_G:0.0163915	loss_E:0.0030925
Epoch  97	Iter    1	Loss_D:-0.0208475	Loss_G:0.0159339	loss_E:0.0053658
Epoch  97	Iter   11	Loss_D:-0.0197918	Loss_G:0.0162690	loss_E:0.0039478
Epoch  97	Iter   21	Loss_D:-0.0199750	Loss_G:0.0158061	loss_E:0.0045908
Epoch  98	Iter    1	Loss_D:-0.0201160	Loss_G:0.0153623	loss_E:0.0051737
Epoch  98	Iter   11	Loss_D:-0.0209593	Loss_G:0.0156835	loss_E:0.0057109
Epoch  98	Iter   21	Loss_D:-0.0200071	Loss_G:0.0156233	loss_E:0.0047828
Epoch  99	Iter    1	Loss_D:-0.0200693	Loss_G:0.0150075	loss_E:0.0055030
Epoch  99	Iter   11	Loss_D:-0.0188080	Loss_G:0.0148195	loss_E:0.0044230
Epoch  99	Iter   21	Loss_D:-0.0213057	Loss_G:0.0150440	loss_E:0.0066681
Epoch 100	Iter    1	Loss_D:-0.0202656	Loss_G:0.0149013	loss_E:0.0058020
Epoch 100	Iter   11	Loss_D:-0.0188905	Loss_G:0.0146000	loss_E:0.0046934
Epoch 100	Iter   21	Loss_D:-0.0205755	Loss_G:0.0145302	loss_E:0.0064806
Epoch 100	Loss_D_avg:-0.0569826	Loss_G_avg:0.0244387	loss_E_avg:0.0329789
['way', 'number', 'team', 'want', 'pc', 'read', 'advance', 'scsi', 'cost', 'board', 'end', 'group', 'old', 'help', 'use']
['way', 'card', 'available', 'old', 'look', 'advance', 'government', 'group', 'ask', 'code', 'play', 'x', 'etc', 'cost', 'com']
['card', 'etc', 'advance', 'pc', 'group', 'look', 'number', 'code', 'people', 'way', 'find', 'use', 'offer', 'read', 'government']
['way', 'etc', 'old', 'driver', 'god', 'pc', 'look', 'thank', 'play', 'ftp', 'help', 'call', 'graphic', 'card', 'end']
['way', 'advance', 'speed', 'help', 'card', 'pc', 'wrong', 'ftp', 'ago', 'see', 'guy', 'state', 'people', 'etc', 'memory']
['group', 'way', 'advance', 'thank', 'card', 'etc', 'ago', 'play', 'end', 'driver', 'old', 'video', 'good', 'address', 'christian']
['number', 'advance', 'way', 'play', 'look', 'see', 'graphic', 'team', 'speed', 'code', 'government', 'card', 'address', 'pc', 'want']
['look', 'available', 'way', 'christian', 'advance', 'cost', 'card', 'key', 'pretty', 'play', 'scsi', 'group', 'team', 'guess', 'see']
['card', 'etc', 'way', 'guy', 'state', 'cost', 'advance', 'address', 'code', 'group', 'ago', 'play', 'number', 'pc', 'help']
['group', 'advance', 'state', 'play', 'happen', 'end', 'available', 'look', 'cost', 'code', 'way', 'old', 'pc', 'fast', 'thank']
['way', 'advance', 'read', 'number', 'pc', 'card', 'old', 'code', 'let', 'etc', 'cost', 'file', 'pay', 'group', 'call']
['way', 'advance', 'etc', 'number', 'pc', 'appreciate', 'card', 'help', 'group', 'see', 'available', 'wrong', 'end', 'thank', 'game']
['way', 'advance', 'christian', 'etc', 'play', 'number', 'wrong', 'god', 'people', 'let', 'card', 'appreciate', 'bad', 'help', 'email']
['number', 'way', 'call', 'play', 'etc', 'help', 'advance', 'scsi', 'cost', 'group', 'little', 'use', 'card', 'speed', 'post']
['way', 'group', 'number', 'scsi', 'let', 'play', 'cost', 'drive', 'driver', 'etc', 'god', 'offer', 'code', 'people', 'help']
['advance', 'way', 'available', 'cost', 'ago', 'play', 'card', 'driver', 'control', 'look', 'sound', 'code', 'guy', 'pc', 'number']
['way', 'advance', 'see', 'card', 'sound', 'thank', 'scsi', 'edu', 'pc', 'guy', 'old', 'law', 'graphic', 'call', 'wrong']
